ts,humidity1,humidity2,humidity3,humidity4,humidity5,humidity6,humidity7,humidity8,temperature1,temperature2,temperature3,temperature4,temperature5,temperature6,temperature7,temperature8
2024-02-08 00:02:02,51.51,51.52,50.03,51.64,47.24,48.24,41.33,46.75,15.86,15.86,16.37,15.80,16.70,16.67,18.80,18.79
2024-02-08 00:04:07,49.49,49.36,49.45,50.85,46.76,46.79,40.82,46.18,16.52,16.56,16.52,15.93,16.85,17.15,19.00,19.03
2024-02-08 00:06:12,47.78,47.57,49.32,51.43,45.80,45.32,40.06,45.51,16.85,16.88,16.43,15.57,17.04,17.47,19.18,19.18
2024-02-08 00:08:17,47.74,47.73,49.35,51.81,45.22,45.01,39.95,45.08,16.66,16.62,16.32,15.34,17.11,17.40,19.06,19.22
2024-02-08 00:10:22,48.11,48.03,49.69,52.52,44.90,45.13,40.10,45.12,16.40,16.37,16.08,14.99,17.15,17.22,18.89,19.09
2024-02-08 00:12:27,48.75,48.58,50.49,53.62,44.83,45.49,40.58,45.40,16.07,16.07,15.82,14.71,17.10,16.98,18.63,18.93
2024-02-08 00:14:32,50.31,50.04,52.11,55.22,45.52,46.68,41.95,46.68,15.85,15.80,15.88,14.95,17.01,16.77,18.58,18.84
2024-02-08 00:16:37,50.84,50.76,50.67,52.58,45.90,47.13,41.07,46.32,15.69,15.64,16.23,15.62,16.93,16.67,18.88,18.96
2024-02-08 00:18:42,50.99,51.05,49.78,50.95,45.91,47.36,40.73,46.03,15.57,15.45,16.46,16.05,16.88,16.53,18.90,18.99
2024-02-08 00:20:47,50.93,51.13,49.09,49.76,46.07,47.57,40.54,45.92,15.63,15.52,16.68,16.42,16.80,16.47,18.97,18.97
2024-02-08 00:22:52,49.43,49.58,48.48,48.84,46.00,46.75,40.15,45.61,16.14,16.05,16.88,16.72,16.81,16.81,19.14,19.12
2024-02-08 00:24:57,48.98,49.21,47.66,48.04,45.65,46.05,39.70,44.98,16.20,16.02,17.08,16.89,16.88,16.90,19.26,19.32
2024-02-08 00:27:02,49.18,49.42,47.82,48.92,45.53,46.06,39.63,44.69,16.06,15.92,16.92,16.37,16.90,16.90,19.20,19.40
2024-02-08 00:29:07,49.62,49.79,48.27,50.07,45.43,46.23,39.82,44.64,15.85,15.73,16.69,15.90,16.90,16.77,19.04,19.34
2024-02-08 00:31:12,50.17,50.28,48.89,51.23,45.51,46.58,40.29,44.87,15.62,15.54,16.39,15.42,16.83,16.62,18.78,19.19
2024-02-08 00:33:17,50.64,50.70,49.57,52.18,45.66,46.95,40.61,45.29,15.45,15.36,16.10,15.06,16.76,16.47,18.62,18.97
2024-02-08 00:35:22,51.03,50.96,49.99,53.03,45.77,47.09,40.70,45.55,15.31,15.28,15.97,14.82,16.70,16.40,18.62,18.90
2024-02-08 00:37:27,52.02,51.94,50.68,53.70,46.32,47.88,40.99,45.94,15.23,15.20,15.85,14.82,16.64,16.33,18.60,18.82
2024-02-08 00:39:32,51.58,51.52,50.32,52.15,47.02,48.11,41.22,46.26,15.70,15.71,16.17,15.52,16.66,16.57,18.73,18.88
2024-02-08 00:41:37,49.39,49.25,49.82,51.41,46.52,46.65,40.68,45.68,16.36,16.40,16.23,15.62,16.77,17.01,18.89,19.09
2024-02-08 00:43:42,47.80,47.58,49.87,52.03,45.77,45.34,40.32,45.24,16.77,16.78,16.20,15.35,16.97,17.38,19.00,19.20
2024-02-08 00:45:47,47.73,47.67,49.86,52.40,45.26,45.02,40.17,45.02,16.62,16.58,16.16,15.14,17.08,17.37,18.94,19.20
2024-02-08 00:47:52,48.18,48.10,50.18,53.06,45.01,45.14,40.35,45.05,16.36,16.32,15.95,14.88,17.10,17.21,18.79,19.13
2024-02-08 00:49:57,48.87,48.72,51.25,54.63,44.92,45.57,40.79,45.62,16.06,16.04,15.74,14.64,17.07,16.97,18.64,18.92
2024-02-08 00:52:02,50.43,50.09,52.27,55.32,45.60,46.76,41.88,46.72,15.80,15.79,15.85,14.99,16.98,16.75,18.66,18.84
2024-02-08 00:54:07,50.93,50.73,50.85,52.67,45.88,47.16,41.07,46.20,15.63,15.61,16.16,15.58,16.90,16.65,18.85,18.98
2024-02-08 00:56:12,51.12,51.07,49.81,50.88,45.88,47.37,40.55,45.81,15.49,15.43,16.42,16.02,16.83,16.47,18.95,19.00
2024-02-08 00:58:17,50.33,50.34,49.12,49.71,45.99,47.21,40.36,45.73,15.85,15.80,16.62,16.39,16.80,16.62,19.02,19.01
2024-02-08 01:00:22,49.08,49.05,48.44,48.82,45.72,46.24,40.01,45.32,16.17,16.08,16.83,16.68,16.81,16.89,19.10,19.16
2024-02-08 01:02:27,48.91,49.11,47.70,47.93,45.41,46.02,39.62,44.71,16.10,15.98,17.11,16.96,16.87,16.89,19.23,19.37
2024-02-08 01:04:32,49.04,49.35,47.00,47.41,45.26,45.94,39.09,44.32,16.00,15.83,17.20,16.95,16.90,16.81,19.38,19.43
2024-02-08 01:06:37,49.26,49.54,47.43,48.62,45.05,45.93,39.03,44.20,15.83,15.67,16.94,16.33,16.90,16.77,19.33,19.38
2024-02-08 01:08:42,49.89,50.08,47.98,49.88,45.18,46.32,39.43,44.56,15.60,15.46,16.68,15.84,16.82,16.58,19.05,19.20
2024-02-08 01:10:47,50.55,50.73,48.63,51.09,45.35,46.76,39.99,45.03,15.38,15.25,16.37,15.36,16.75,16.43,18.77,18.96
2024-02-08 01:12:52,51.27,51.33,49.40,52.21,46.33,47.60,40.57,45.69,15.63,15.59,16.20,15.07,16.73,16.57,18.75,18.93
2024-02-08 01:14:57,49.24,49.00,49.73,52.93,45.78,46.22,40.46,45.37,16.19,16.28,16.03,14.80,16.84,16.96,18.73,19.00
2024-02-08 01:17:02,47.66,47.31,50.26,53.45,45.29,45.25,40.59,45.36,16.69,16.76,15.97,14.88,16.97,17.25,18.73,19.00
2024-02-08 01:19:07,47.48,47.36,49.55,51.47,45.05,45.11,40.38,45.32,16.64,16.62,16.21,15.52,17.01,17.20,18.80,19.00
2024-02-08 01:21:12,47.66,47.63,49.28,51.15,44.79,45.14,40.07,45.18,16.46,16.42,16.18,15.42,17.08,17.10,18.83,19.01
2024-02-08 01:23:17,48.13,47.95,49.35,51.72,44.57,45.08,39.73,44.89,16.19,16.20,16.09,15.16,17.10,17.05,18.93,19.07
2024-02-08 01:25:22,48.62,48.32,49.35,52.07,44.46,45.13,39.50,44.77,15.97,16.02,15.98,14.92,17.10,16.98,18.91,19.02
2024-02-08 01:27:27,49.53,49.14,51.01,54.30,44.60,45.66,40.57,45.49,15.74,15.77,15.87,14.83,17.03,16.82,18.80,18.93
2024-02-08 01:29:32,50.80,50.61,50.86,53.08,45.47,46.94,41.12,46.17,15.58,15.54,16.07,15.36,16.94,16.62,18.71,18.85
2024-02-08 01:31:37,49.98,49.84,49.86,51.22,45.68,46.76,40.74,46.04,15.97,15.97,16.37,15.91,16.92,16.79,18.88,18.91
2024-02-08 01:33:42,48.86,48.77,48.87,49.72,45.28,45.75,40.14,45.35,16.23,16.18,16.65,16.36,17.00,17.03,19.02,19.15
2024-02-08 01:35:47,48.76,49.01,48.21,48.66,45.14,45.83,39.86,45.16,16.15,15.96,16.85,16.67,16.99,16.87,19.10,19.10
2024-02-08 01:37:52,49.12,49.47,47.77,48.02,45.24,46.22,39.81,45.26,16.03,15.81,16.95,16.83,16.90,16.75,19.09,19.08
2024-02-08 01:39:57,49.53,49.78,47.95,48.79,45.28,46.40,39.98,45.17,15.83,15.67,16.80,16.36,16.89,16.67,18.94,19.10
2024-02-08 01:42:02,49.88,50.01,48.24,49.89,45.27,46.42,40.11,44.97,15.65,15.54,16.59,15.85,16.83,16.61,18.82,19.10
2024-02-08 01:44:07,50.17,50.22,48.48,50.78,45.19,46.36,40.09,44.85,15.50,15.43,16.45,15.49,16.80,16.60,18.77,19.12
2024-02-08 01:46:12,50.65,50.60,48.90,51.62,45.19,46.59,40.28,44.68,15.34,15.29,16.20,15.13,16.79,16.48,18.60,19.10
